Tree,audio_input_saved,link_id,p_id,c_id,Parent,Child,Element,p_time_start,p_time_end,c_time_start,c_time_end,P Timestamp,C Timestamp,Notes,,
Intro,TRUE,88888888057,243164,252744,Under Pressure,Ice Ice Baby,,00:00:12,00:00:19,00:00:14,00:00:20,,,,,
Hit 'Em Up tree,TRUE,67872,64739,253610,"""In the Hall of the Mountain King"" (Edvard Grieg; LSO Recording)","""Inspector Gadget"" Haim Saban, Shuky Levy (Album version 1995)",Riff / Interpolation,00:01:06,00:01:13,00:00:30,00:00:37,1:06-1:13,0:30-0:37,,,
Hit 'Em Up tree,TRUE,13504,253610,234958,"""Inspector Gadget"" Haim Saban, Shuky Levy (Album version 1995)","""Bad Boys (Vocal)"" Bad Boys, K Love (Single 1985)",Riff / Sample,00:00:30,00:00:37,00:02:46,00:02:57,0:30-0:37,2:46-2:57,,,
The Worst tree (Neo4J output),TRUE,12882,234958,234780,"""Bad Boys (Vocal)"" Bad Boys, K Love (Single 1985)","""Big Poppa"" The Notorious B.I.G. (2007 Remaster; Album 1994)",,00:01:24,00:01:29,00:00:22,00:00:28,1:24-1:29,0:22-0:28,,,
Hit 'Em Up tree,TRUE,1218,271914,232485,"""Walk on By"" Dionne Warwick (Link)","""Walk on By"" Issac Hayes (Album 1969)",Lyrics / Cover,00:00:34,00:00:44,00:02:52,00:03:02,0:34-0:44,2:52-3:02,,,
Hit 'Em Up tree,TRUE,1208,232485,234129,"""Walk on By"" Issac Hayes (Album 1969)","""Warning"" The Notorious B.I.G. (1994)",Riff / Sample,00:00:56,00:01:06,00:01:18,00:01:23,0:56-1:06,1:18-1:23,,,
Hit 'Em Up tree,TRUE,88888888001,999999999001,241514,"""Looking Out My Window"" Tom Jones (Album 1968)","""Go Stetsa I"" Stetsasonic (Album 1986)",Drums and Horns / Sample,00:01:11,00:01:20,00:03:27,00:03:35,1:11-1:20,3:27-3:35,,,
Hit 'Em Up tree,TRUE,3946,240512,233659,"""Blind Man Can See It"" James Brown,  The J.B.'s (Album 1973)","""Don't Look Any Further"" Dennis Edwards, Siedah Garrett (Album 1984)",Bassline / Interpolation,00:00:10,00:00:18,00:00:49,00:00:58,0:10-0:18,0:49 - 0:58,Conjecture!,different key / harmonic change -- but yes,
No More Dream tree (neo4j output),TRUE,15265,253610,235321,"""Inspector Gadget"" Haim Saban, Shuky Levy (Album version 1995)","""The Show"" Doug E. Fresh (Album 1986)",,00:00:30,00:00:37,00:02:13,00:02:23,0:30-0:37,2:13-2:23,,,
No More Dream tree (neo4j output),TRUE,3030,233262,241459,"""Show and Prove"" Big Daddy Kane, Big Scoob and Sauce Money feat. Shyheim, Jay-Z and Ol' Dirty Bastard (Album 1994)","""Shimmy Shimmy Ya"" Ol' Dirty Bastard (Album 1995)",,00:04:52,00:05:02,00:00:29,00:00:39,4:52 to 5:02,0:29 to 0:39,,,
No More Dream tree (neo4j output),TRUE,88888888059,241459,233265,"""Shimmy Shimmy Ya"" Ol' Dirty Bastard (Album 1995)",What if... by J Hope link,,00:00:10,00:00:19,00:00:09,00:00:16,1:29 to 1:39,1:16 to 1:26,,,
How Low / Gin / La Di / Funky Trees,TRUE,11215,234409,248775,"""Funky Drummer"" James Brown (Single 1970)","""South Bronx"" Boogie Down Productions (Album 1987)",,00:05:35,00:05:45,00:01:06,00:01:15,5:35-5:45,1:06 to 1:15,top ,,
How Low / Gin / La Di / Funky Trees,TRUE,56862,248775,251523,"""South Bronx"" Boogie Down Productions (Album 1987)","""Jenny From the Block"" Jennifer Lopez (2002)",,00:01:06,00:01:15,00:02:44,00:02:54,1:06 to 1:15,2:44 to 2:54,"not drums -- but vocals and sound FX -- could be funky drummer at the bottom, a drum sample == even more James Brown",,
How Low / Gin / La Di / Funky Trees,TRUE,19201,236303,247659,"""Can I Kick It?"" A Tribe Called Quest (Link)","""Rock DJ"" Robbie WIlliams (link)",,00:00:29,00:00:33,00:00:16,00:00:18,,,,,
How Low / Gin / La Di / Funky Trees,TRUE,54235,247659,251388,"""Rock DJ"" Robbie WIlliams (link)","""Solar Power"" Lorde (link)",,00:00:16,00:00:18,00:00:16,00:00:19,,,,,
How Low / Gin / La Di / Funky Trees,TRUE,9410,234047,234503,"""Gin and Juice"" Snoop Dogg feat. Daz Dillinger (Album 1993)","""Cool for the Summer"" Demi Lovato (Album 2015)",Lyrics,00:01:10,00:01:14,00:00:27,00:00:31,1:18-1:25,0:23 to 0:31,,,
How Low / Gin / La Di / Funky Trees,TRUE,9378,234047,234473,"""Gin and Juice"" Snoop Dogg feat. Daz Dillinger (Album 1993)","""Cheers (Drink to That)"" Rihanna (Album 2010)",Lyrics,00:01:10,00:01:14,00:00:56,00:01:01,1:18-1:25,0:52 to 1:01,Also samples Avril Lavigne...,,
How Low / Gin / La Di / Funky Trees,TRUE,88888888031,999999999021,118357,"""Limbo Rock""  The Champs (1961) (Link)","""Limbo Rock"" Chubby Checker (1963) (Link)",,00:00:06,00:00:15,00:00:37,00:00:47,0:06-0:15,0:37-0:47,,,
How Low / Gin / La Di / Funky Trees,TRUE,88888888030,118357,235859,"""Limbo Rock"" Chubby Checker (1963)","""Bring the Noise"" Public Enemy (1987) (Link)",,00:00:34,00:00:43,00:00:13,00:00:23,0:34-0:43,0:13-0:23,,,
How Low / Gin / La Di / Funky Trees,TRUE,88888888029,235859,237235,"""Bring the Noise"" Public Enemy (1987)","""How Low"" Ludacris (2009) (Link)",,00:00:13,00:00:23,00:00:03,00:00:08,0:13-0:23,0:18-0:27,,,
,TRUE,88888888028,237235,999999999022,"""How Low"" Ludacris (2009) (Link)","""How Low Can You Go"" Charley Crockett (2019) (Link)",,00:00:03,00:00:08,00:00:14,00:00:22,,,,,
,FALSE,88888888061,252744,999999999023,"""Ice Ice Baby"" Vanilla Ice (link 1990)","""Bops Goin Brazy"" Tyga (link 2023)",,00:01:15,00:01:31,00:00:57,00:01:16,,,,,
,,,,,,,,,,,,,,,,
Hit 'Em Up tree,,3944,233659,233667,"""Don't Look Any Further"" Dennis Edwards, Siedah Garrett (Album 1984)","""Hit 'Em Up"" Tupac (Single 1996)",Bassline / Interpolation ,00:00:49,00:00:58,00:00:50,00:01:00,0:49 - 0:58,0:50-1:00,,,
The Worst tree (Neo4J output),,67872,64739,253610,"""In the Hall of the Mountain King"" (Edvard Grieg; LSO Recording)","""Inspector Gadget"" Haim Saban, Shuky Levy (Album version 1995)",Riff / Interpolation,00:01:06,00:01:13,00:00:30,00:00:37,1:06-1:13,0:30-0:37,,,
The Worst tree (Neo4J output),,13504,253610,234958,"""Inspector Gadget"" Haim Saban, Shuky Levy (Album version 1995)","""Bad Boys (Vocal)"" Bad Boys, K Love (Single 1985)",Riff / Sample,00:00:30,00:00:37,00:02:46,00:02:57,0:30-0:37,2:46-2:57,,,
No More Dream tree (neo4j output),,3026,235321,233262,"""The Show"" Doug E. Fresh (Album 1986)","""Show and Prove"" Big Daddy Kane, Big Scoob and Sauce Money feat. Shyheim, Jay-Z and Ol' Dirty Bastard (Album 1994)",,00:00:50,00:00:59,00:04:52,00:05:02,0:50-0:59,4:52 to 5:02,,,
,,,,,,,,,,,,,,,,
La-Di-Da-Di Section,,,,,,,,,,,,,,,,
La-Di-Da-Di Section,,,,,,,,,,,,,,,,
How Low / Gin / La Di / Funky Trees,,,,,La Di Da Di,Rock DJ,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,"""Cha Cha Slide""  DJ Casper (2000) (Link) ",,,,,,,,,,
How Low / Gin / La Di / Funky Trees,,,,,"""How Low"" Ludacris (2009)","""Dum Dee Dum"" Keys and Krates (2013)",Most popular song by Keys N Krates,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
How Low / Gin / La Di / Funky Trees,,,,,"""Funky Drummer"" James Brown (Single 1970)","""Head Over Feet"" Alanis Morisette (Album 1995)",,,,,,,,Unclear -- ,,
How Low / Gin / La Di / Funky Trees,,,,,"""Funky Drummer"" James Brown (Single 1970)","""Freedom '90"" George Michael (Album 1998)",,,,,,,,,,
How Low / Gin / La Di / Funky Trees,,,,,"""Funky Drummer"" James Brown (Single 1970)","""Mama Said Knock You Out"" LL Cool J (Album 1990)",,00:05:35,00:05:45,00:00:53,00:00:58,5:35-5:45,0:53-0:58ish,,,
How Low / Gin / La Di / Funky Trees,,,,,"""Mama Said Knock You Out"" LL Cool J","""Wild Wild West"" Will Smith (Album 1999)",,00:00:53,00:00:58,00:02:30,00:02:48,0:53-0:58,2:30-2:48,drum influence? uncertain,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Murder She Wrote tree,,,,,"""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)","""El Taxi"" Osmani Garcia feat. Pitbull and Sensato (Single 2014)",,,,,,0:20-0:29,0:35-0:45,not this one,,
Murder She Wrote tree,,,,,"""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)","""Shaky Shaky"" Daddy Yankee (Link 2016)",,00:00:20,00:00:29,00:00:22,00:00:32,0:20-0:29,0:22-0:32,this one,"could do a bonus here and also show ""Seven Nation Army"" The White Stripes (link) (c: 1:28 to 1:38; p: 0:00-0:08)",Down a step /pitch ++ --> changes last note (similar to Under Pressure and Ice Ice Baby -- can be parallel
Murder She Wrote tree,,,,,"""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)","""Labios Mordidos"" Kali Uchis and Karol G (Link 2023)",,00:00:20,00:00:29,00:01:37,00:01:47,0:20-0:29,1:37-1:47,this one,,
Murder She Wrote tree,,,,,"""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)","""Hasta Abajo"" Don Omar (Link 2010)",,,,,,0:20-0:29,0:02-0:13,not this one,,
Murder She Wrote tree,,,,,"""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)","""Post to Be"" Omarion, Chris Brown, Jhené Aiko (Album 2014)",,00:00:20,00:00:29,00:00:58,00:01:08,0:20-0:29,0:58 to 1:08,this one,,
Murder She Wrote tree,,,,,"""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)","""Freaks"" French Montana feat. Nicki Minaj (Album 2013",,00:00:20,00:00:29,00:01:02,00:01:16,0:20-0:29,1:02 to 1:16,this one,,
Murder She Wrote tree,,,,,"""Bam Bam"" Pliers (of Reggae Bangara) (youtube link) 1992","""Murder She Wrote"" Chaka Demus and Pliers (Album 1993)",,00:18:53,00:19:04,00:00:20,00:00:29,,,,,
Murder She Wrote tree,,,,,"""Bam Bam"" Sister Nancy (link 1982)","""Bam Bam"" Pliers (of Reggae Bangara) (youtube link) 1992",,00:00:37,00:00:47,00:18:53,00:19:04,,,,,
Murder She Wrote tree,,,,,"Stalag 17, Ansel Collins (link)","""Bam Bam"" Sister Nancy (link 1982)",,00:01:12,00:01:22,00:00:37,00:00:47,,,,,
,,,,,"Stalag 17, Ansel Collins (link)","""Shaky Shaky"" Daddy Yankee (Link 2016)",,00:01:12,00:01:22,00:00:22,00:00:32,,,,,
,,,,,"""Applause"" ","""Temperature"" Sean Paul (Album 2005)",,,,,,,,,,
"""Shake It"" Tree",,,,,"""Temperature"" Sean Paul (Album 2005)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",3:04-3:11,00:03:04,00:03:11,00:00:44,00:00:54,,,,,
,,,,,"""Bananza (Belly Dancer"" Akon (Album 2006)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",,,,,,0:48-0:54,,,,
,,,,,"""The Lunatics. Have Taken Over the Asylum"" -- Fun Boy Three (Link)","""Bananza (Belly Dancer"" Akon (Album 2006)",,00:00:12,00:00:24,00:00:09,00:00:19,,,,,
,,,,,"""For What It's Worth"" Buffalo Springfield (Album 1966)","""Bananza (Belly Dancer"" Akon (Album 2006)",,00:00:28,00:00:35,00:01:22,00:01:30,1:22-1:30,,,,
,,,,,"""Bananza (Belly Dancer"" Akon (Album 2006)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",,,,,,,,,,
,,,,,"""Is Ya Ready"" Kay Flock (Single 2021)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",,00:01:26,00:01:32,00:01:08,00:01:18,,,,,
,,,,,"""Ice Ice Baby"" Vanilla Ice (link 1990)","""Bops Goin Brazy"" Tyga (link 2023)",,00:01:15,00:01:31,00:00:57,00:01:16,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Seville"" Luiz Bonfa (link)","""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,0:00-:0:08,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Woke Up This Morning"" Mexicali Brass (link)","""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,1:31-1:38,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Woke Up This Morning"" BB King","""Woke Up This Morning"" Mexicali Brass",,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Memphis"" Lonnie Mack","""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Memphis, Tennesse"" Chuck Berry","""Memphis"" Lonnie Mack",,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Co-Gona Voodoo"" Chaino and His African Percussion","""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,"""Puerto De Barranquila"" Los Machucambos","""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,Baa Baa Black Sheep,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,,,,,
Somebody That I Used to Know (manual antecedents),,,,,Flute/Mellotron,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)",,,,,,,,,,
Somebody That I Used to Know (descendants),,,,,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)","""Hold On"" Justin Bieber (Album 2021)",,00:01:48,00:02:02,00:01:30,00:01:40,1:48-2:02,1:30-1:40,this one,,
Somebody That I Used to Know (descendants),,,,,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)","""A N X I E T Y"" Sleepy Hallow, Doechii (Album 2023",,00:01:48,00:02:02,00:00:15,00:00:25,1:48-2:02,0:15-0:25,this one,,
Somebody That I Used to Know (descendants),,,,,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)","""Truth Be Told"" Kevin Gates (Album 2022)",,,,,,,,,,
Somebody That I Used to Know (descendants),,,,,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)","""Mama I'm Sorry"" Lil Uzi Vert (Album 2023)",,,,,,,,,,
Somebody That I Used to Know (descendants),,,,,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)","""Talk Facts"" Dthang, Bando Gz, T Dot (Single 2022)",,,,,,,,This song is insane. Also has the Shake It riff in it.,,
Somebody That I Used to Know (descendants),,,,,"""Somebody That I Used to Know"" Gotye, Kimbra (Album 2011)","""I Got a Shot"" Jack Harlow (Album 2022)",,00:01:48,00:02:02,00:00:18,00:00:28,1:48-2:02,0:18-0:28,this one,,
Shaboozey History,,,,,"""Tipsy - Radio Mix"" J-Kwon (Single 2004)","""A Bar Song"" Shaboozey (Single 2024)",,,,,,,,,,
,,,,,"""It's Funky Enough"" The D.O.C.","""Tipsy - Radio Mix"" J-Kwon (Single 2004)",,,,,,,,,,
,,,,,"""We WIll Rock You"" Queen","""Tipsy - Radio Mix"" J-Kwon (Single 2004)",,,,,,,,,,
,,,,,,"""It's Funky Enough"" The D.O.C.",,,,,,,,,,
,,,,,,"""It's Funky Enough"" The D.O.C.",,,,,,,,,,
,,,,,,"""It's Funky Enough"" The D.O.C.",,,,,,,,,,
"""Shake It"" Tree",,,,,"""Temperature"" Sean Paul (Album 2005)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",3:04-3:11,,,,,,,,,
,,,,,"""Bananza (Belly Dancer"" Akon (Album 2006)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",,,,,,0:48-0:54,,,,
,,,,,"""The Lunatics. Have Taken Over the Asylum"" -- Fun Boy Three (Link)","""Bananza (Belly Dancer"" Akon (Album 2006)",,,,,,,,Organ sample and male chorus,,
,,,,,"""For What It's Worth"" Buffalo Springfield (Album 1966)","""Bananza (Belly Dancer"" Akon (Album 2006)",0:28-0:35,,,,,1:22-1:27,,,,
,,,,,"""Bananza (Belly Dancer"" Akon (Album 2006)","""Shake It"" Kay Flock, Cardi B, Dougie V, Bory 300 (Single 2022)",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,"""We Belong Together"" Mariah Carey",,,,,,,,,,,
,,,,,,,,,,,,,,,,
EDM example??,,,,,,,,,,,,,,,,